main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x00, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x68, 0x3C, 0x80, 0x80, 0x68, 0x38,
      0x63, 0xCE, 0x73, 0x38, 0xA4, 0xD2, 0xF4, 0x38, 0x81, 0x00, 0x0C, 0x4B, 0xFF,
      0xDD, 0xD9, 0x4B, 0x74, 0x24, 0x00, 0x4A, 0x74, 0x24, 0x00, 0x46, 0x9C, 0x40,
      0x00, 0x42, 0xA0, 0x00, 0x00, 0x41, 0xF0, 0x00, 0x00, 0x43, 0xDB, 0x00, 0x00,
      0xC1, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x80, 0x00, 0x00, 0x3F,
      0x80, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x43, 0xF0, 0x00, 0x00, 0x44, 0x20,
      0x00, 0x00, 0x41, 0x20, 0x00, 0x00, 0x4E, 0x6F, 0x6E, 0x65, 0x53, 0x6F, 0x6D,
      0x65, 0x20, 0x20, 0x20, 0x20, 0x4F, 0x6E, 0x70, 0x00, 0x46, 0x30, 0x30, 0x30,
      0x46, 0x32, 0x31, 0x30, 0x42, 0xA0, 0x00, 0x00, 0x43, 0xAF, 0x00, 0x00, 0x0B,
      0x0E, 0x11, 0x0C, 0x12, 0x0F, 0x14, 0x09, 0x47, 0x65, 0x74, 0x48, 0x61, 0x72,
      0x70, 0x00, 0x47, 0x65, 0x74, 0x42, 0x6F, 0x77, 0x41, 0x00, 0x47, 0x65, 0x74,
      0x4E, 0x65, 0x74, 0x41, 0x00, 0x47, 0x65, 0x74, 0x57, 0x68, 0x69, 0x70, 0x00,
      0x00, 0x01, 0x07, 0x02, 0x05, 0x04, 0x06, 0x03, 0x69, 0x6E, 0x73, 0x75, 0x66,
      0x66, 0x69, 0x63, 0x69, 0x65, 0x6E, 0x74, 0x20, 0x63, 0x61, 0x70, 0x61, 0x63,
      0x69, 0x74, 0x79, 0x43, 0x61, 0x70, 0x61, 0x63, 0x69, 0x74, 0x79, 0x45, 0x72,
      0x72, 0x6F, 0x72, 0x3A, 0x20, 0x6E, 0x6F, 0x77, 0x20, 0x6C, 0x6F, 0x61, 0x64,
      0x69, 0x6E, 0x67, 0x20, 0x0A, 0x74, 0x6F, 0x6F, 0x6B, 0x20, 0x20, 0x66, 0x72,
      0x61, 0x6D, 0x65, 0x73, 0x20, 0x74, 0x6F, 0x20, 0x6C, 0x6F, 0x61, 0x64, 0x20,
      0x47, 0x65, 0x74, 0x4B, 0x6F, 0x62, 0x75, 0x6E, 0x41, 0x4C, 0x65, 0x74, 0x74,
      0x65, 0x72, 0x00, 0x6E, 0x6F, 0x77, 0x20, 0x75, 0x6E, 0x6C, 0x6F, 0x61, 0x64,
      0x69, 0x6E, 0x67, 0x20, 0x30, 0x78, 0x30, 0x30, 0x30, 0x31, 0x30, 0x32, 0x30,
      0x33, 0x30, 0x34, 0x30, 0x35, 0x30, 0x36, 0x30, 0x37, 0x30, 0x38, 0x30, 0x39,
      0x31, 0x30, 0x31, 0x31, 0x31, 0x32, 0x31, 0x33, 0x31, 0x34, 0x31, 0x35, 0x31,
      0x36, 0x31, 0x37, 0x31, 0x38, 0x31, 0x39, 0x32, 0x30, 0x32, 0x31, 0x32, 0x32,
      0x32, 0x33, 0x32, 0x34, 0x32, 0x35, 0x32, 0x36, 0x32, 0x37, 0x32, 0x38, 0x32,
      0x39, 0x33, 0x30, 0x33, 0x31, 0x33, 0x32, 0x33, 0x33, 0x33, 0x34, 0x33, 0x35,
      0x33, 0x36, 0x33, 0x37, 0x33, 0x38, 0x33, 0x39, 0x34, 0x30, 0x34, 0x31, 0x34,
      0x32, 0x34, 0x33, 0x34, 0x34, 0x34, 0x35, 0x34, 0x36, 0x34, 0x37, 0x34, 0x38,
      0x34, 0x39, 0x35, 0x30, 0x35, 0x31, 0x35, 0x32, 0x35, 0x33, 0x35, 0x34, 0x35,
      0x35, 0x35, 0x36, 0x35, 0x37, 0x35, 0x38, 0x35, 0x39, 0x36, 0x30, 0x36, 0x31,
      0x36, 0x32, 0x36, 0x33, 0x36, 0x34, 0x36, 0x35, 0x36, 0x36, 0x36, 0x37, 0x36,
      0x38, 0x36, 0x39, 0x37, 0x30, 0x37, 0x31, 0x37, 0x32, 0x37, 0x33, 0x37, 0x34,
      0x37, 0x35, 0x37, 0x36, 0x37, 0x37, 0x37, 0x38, 0x37, 0x39, 0x38, 0x30, 0x38,
      0x31, 0x38, 0x32, 0x38, 0x33, 0x38, 0x34, 0x38, 0x35, 0x38, 0x36, 0x38, 0x37,
      0x38, 0x38, 0x38, 0x39, 0x39, 0x30, 0x39, 0x31, 0x39, 0x32, 0x39, 0x33, 0x39,
      0x34, 0x39, 0x35, 0x39, 0x36, 0x39, 0x37, 0x39, 0x38, 0x39, 0x39, 0x3A, 0x20,
      0x20, 0x7B, 0x20, 0x2C, 0x20, 0x20, 0x7B, 0x0A, 0x2C, 0x0A, 0x7D, 0x20, 0x7D,
      0x28, 0x28, 0x0A, 0x29, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
      0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
      0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
      0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x04, 0x04, 0x04,
      0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x55, 0x74, 0x66, 0x38, 0x45, 0x72, 0x72, 0x6F, 0x72, 0x76, 0x61, 0x6C, 0x69,
      0x64, 0x5F, 0x75, 0x70, 0x5F, 0x74, 0x6F, 0x65, 0x72, 0x72, 0x6F, 0x72, 0x5F,
      0x6C, 0x65, 0x6E, 0x0C, 0x0F, 0x12, 0x0D, 0x0B, 0x0E, 0x11, 0x0B, 0x0E, 0x11,
      0x0C, 0x0F, 0x12, 0x14, 0x00, 0x4F, 0x00, 0x62, 0x00, 0x74, 0x00, 0x61, 0x00,
      0x69, 0x00, 0x6E, 0x00, 0x65, 0x00, 0x64, 0x00, 0x00, 0x00, 0x55, 0x00, 0x6E,
      0x00, 0x6F, 0x00, 0x62, 0x00, 0x74, 0x00, 0x61, 0x00, 0x69, 0x00, 0x6E, 0x00,
      0x65, 0x00, 0x64, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x02,
      0x00, 0x0C, 0x00, 0x20, 0x00, 0x55, 0x00, 0x6E, 0x00, 0x72, 0x00, 0x65, 0x00,
      0x71, 0x00, 0x75, 0x00, 0x69, 0x00, 0x72, 0x00, 0x65, 0x00, 0x64, 0x00, 0x20,
      0x00, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x02, 0xFF, 0xFF, 0x00, 0x00, 0x00,
      0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x02, 0x00, 0x09, 0x00, 0x20, 0x00, 0x49,
      0x00, 0x6E, 0x00, 0x63, 0x00, 0x6F, 0x00, 0x6D, 0x00, 0x70, 0x00, 0x6C, 0x00,
      0x65, 0x00, 0x74, 0x00, 0x65, 0x00, 0x20, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x03,
      0x00, 0x02, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00,
      0x02, 0x00, 0x08, 0x00, 0x20, 0x00, 0x43, 0x00, 0x6F, 0x00, 0x6D, 0x00, 0x70,
      0x00, 0x6C, 0x00, 0x65, 0x00, 0x74, 0x00, 0x65, 0x00, 0x20, 0x00, 0x0E, 0x00,
      0x00, 0x00, 0x03, 0x00, 0x02, 0xFF, 0xFF, 0x00, 0x00, 0x44, 0x65, 0x73, 0x65,
      0x72, 0x74, 0x52, 0x6F, 0x62, 0x6F, 0x74, 0x00, 0x47, 0x65, 0x74, 0x53, 0x77,
      0x6F, 0x72, 0x64, 0x41, 0x00, 0x47, 0x65, 0x74, 0x48, 0x6F, 0x6F, 0x6B, 0x53,
      0x68, 0x6F, 0x74, 0x00, 0x47, 0x65, 0x74, 0x42, 0x69, 0x72, 0x64, 0x53, 0x74,
      0x61, 0x74, 0x75, 0x65, 0x00, 0x47, 0x65, 0x74, 0x56, 0x61, 0x63, 0x75, 0x75,
      0x6D, 0x00, 0x47, 0x65, 0x74, 0x50, 0x61, 0x63, 0x68, 0x69, 0x6E, 0x6B, 0x6F,
      0x41, 0x00, 0x47, 0x65, 0x74, 0x42, 0x65, 0x65, 0x74, 0x6C, 0x65, 0x41, 0x00,
      0x47, 0x65, 0x74, 0x4D, 0x6F, 0x6C, 0x65, 0x47, 0x6C, 0x6F, 0x76, 0x65, 0x41,
      0x00, 0x47, 0x65, 0x74, 0x55, 0x72, 0x6F, 0x6B, 0x6F, 0x00, 0x47, 0x65, 0x74,
      0x42, 0x6F, 0x6D, 0x62, 0x42, 0x61, 0x67, 0x00, 0x47, 0x65, 0x74, 0x54, 0x72,
      0x69, 0x46, 0x6F, 0x72, 0x63, 0x65, 0x53, 0x69, 0x6E, 0x67, 0x6C, 0x65, 0x00,
      0x47, 0x65, 0x74, 0x45, 0x61, 0x72, 0x72, 0x69, 0x6E, 0x67, 0x00, 0x47, 0x65,
      0x74, 0x53, 0x6F, 0x7A, 0x61, 0x69, 0x43, 0x00, 0x47, 0x65, 0x74, 0x53, 0x65,
      0x6B, 0x69, 0x62, 0x61, 0x6E, 0x4D, 0x61, 0x70, 0x41, 0x00, 0x47, 0x65, 0x74,
      0x53, 0x65, 0x6B, 0x69, 0x62, 0x61, 0x6E, 0x4D, 0x61, 0x70, 0x42, 0x00, 0x47,
      0x65, 0x74, 0x53, 0x65, 0x6B, 0x69, 0x62, 0x61, 0x6E, 0x4D, 0x61, 0x70, 0x43,
      0x00, 0x47, 0x65, 0x74, 0x53, 0x69, 0x72, 0x65, 0x6E, 0x4B, 0x65, 0x79, 0x00,
      0x47, 0x65, 0x74, 0x4D, 0x61, 0x70, 0x00, 0x47, 0x65, 0x74, 0x4B, 0x65, 0x79,
      0x53, 0x6D, 0x61, 0x6C, 0x6C, 0x00, 0x47, 0x65, 0x74, 0x4B, 0x65, 0x79, 0x42,
      0x6F, 0x73, 0x73, 0x32, 0x41, 0x00, 0x47, 0x65, 0x74, 0x4B, 0x65, 0x79, 0x42,
      0x6F, 0x73, 0x73, 0x32, 0x42, 0x00, 0x47, 0x65, 0x74, 0x4B, 0x65, 0x79, 0x42,
      0x6F, 0x73, 0x73, 0x32, 0x43, 0x00, 0x47, 0x65, 0x74, 0x4B, 0x65, 0x79, 0x42,
      0x6F, 0x73, 0x73, 0x41, 0x00, 0x47, 0x65, 0x74, 0x4B, 0x65, 0x79, 0x42, 0x6F,
      0x73, 0x73, 0x42, 0x00, 0x47, 0x65, 0x74, 0x4B, 0x65, 0x79, 0x42, 0x6F, 0x73,
      0x73, 0x43, 0x00, 0x4F, 0x6E, 0x70, 0x42, 0x00, 0x53, 0x65, 0x6B, 0x69, 0x62,
      0x61, 0x6E, 0x4D, 0x61, 0x70, 0x41, 0x00, 0x53, 0x65, 0x6B, 0x69, 0x62, 0x61,
      0x6E, 0x4D, 0x61, 0x70, 0x42, 0x00, 0x53, 0x65, 0x6B, 0x69, 0x62, 0x61, 0x6E,
      0x4D, 0x61, 0x70, 0x43, 0x00, 0x47, 0x65, 0x74, 0x4B, 0x65, 0x79, 0x53, 0x6D,
      0x61, 0x6C, 0x6C, 0x4E, 0x6F, 0x72, 0x6D, 0x61, 0x6C, 0x00, 0x63, 0x61, 0x6C,
      0x6C, 0x65, 0x64, 0x20, 0x60, 0x52, 0x65, 0x73, 0x75, 0x6C, 0x74, 0x3A, 0x3A,
      0x75, 0x6E, 0x77, 0x72, 0x61, 0x70, 0x28, 0x29, 0x60, 0x20, 0x6F, 0x6E, 0x20,
      0x61, 0x6E, 0x20, 0x60, 0x45, 0x72, 0x72, 0x60, 0x20, 0x76, 0x61, 0x6C, 0x75,
      0x65, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x01, 0x80, 0x67, 0x98, 0x98, 0x80, 0x67, 0x98, 0xC4, 0x80, 0x67, 0x8A,
      0x88, 0x80, 0x67, 0xC9, 0xEC, 0x00, 0x00, 0x00, 0x15, 0x80, 0x67, 0xCA, 0x01,
      0x00, 0x00, 0x00, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80,
      0x67, 0x91, 0x54, 0x80, 0x2E, 0x15, 0xD0, 0x80, 0x02, 0xC8, 0xF0, 0x80, 0x67,
      0x93, 0x98, 0x80, 0x02, 0xC9, 0x40, 0x80, 0x2E, 0x17, 0xA0, 0x80, 0x67, 0x91,
      0x84, 0x80, 0x02, 0xCB, 0x10, 0x80, 0x02, 0xCC, 0xC0, 0x80, 0x02, 0xC8, 0x60,
      0x80, 0x05, 0x09, 0x20, 0x80, 0x05, 0x08, 0x60, 0x80, 0x2E, 0x1B, 0x90, 0x80,
      0x2E, 0x20, 0xE0, 0x80, 0x2E, 0x22, 0xE0, 0x80, 0x02, 0xC3, 0xA0, 0x80, 0x67,
      0x93, 0xD8, 0x80, 0x02, 0xC8, 0x60, 0x80, 0x02, 0xC8, 0x60, 0x80, 0x02, 0xC8,
      0x60, 0x80, 0x02, 0xC8, 0x60, 0x80, 0x02, 0xCE, 0x90, 0x80, 0x02, 0xCE, 0xA0,
      0x80, 0x02, 0xCE, 0xB0, 0x80, 0x02, 0xDB, 0x80, 0x80, 0x02, 0xDB, 0x90, 0x80,
      0x02, 0xDB, 0xA0, 0x80, 0x67, 0xCA, 0x10, 0x00, 0x00, 0x00, 0x0C, 0x80, 0x67,
      0xCA, 0x1C, 0x00, 0x00, 0x00, 0x01, 0x80, 0x67, 0xCA, 0x1D, 0x00, 0x00, 0x00,
      0x05, 0x80, 0x67, 0xCA, 0x22, 0x00, 0x00, 0x00, 0x10, 0x80, 0x67, 0xCA, 0x1C,
      0x00, 0x00, 0x00, 0x01, 0x80, 0x67, 0xCA, 0x42, 0x00, 0x00, 0x00, 0x0E, 0x80,
      0x67, 0xCA, 0x1C, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x04, 0x80, 0x67, 0xA7, 0x48, 0x80,
      0x67, 0xAA, 0x5C, 0x80, 0x67, 0xAD, 0x74, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x08, 0x00, 0x00, 0x00, 0x04, 0x80, 0x67, 0xC6, 0xC4, 0x80, 0x67, 0xC9,
      0xA8, 0x80, 0x67, 0xCD, 0x06, 0x80, 0x67, 0xCA, 0x32, 0x80, 0x67, 0xCD, 0x12,
      0x80, 0x67, 0xC9, 0xC4, 0x80, 0x67, 0xC9, 0xCC, 0x80, 0x67, 0xCD, 0x1C, 0x80,
      0x67, 0xCD, 0x28, 0x80, 0x67, 0xCD, 0x36, 0x80, 0x67, 0xCD, 0x40, 0x80, 0x67,
      0xCD, 0x4D, 0x80, 0x67, 0xCD, 0x58, 0x80, 0x67, 0xCD, 0x66, 0x80, 0x67, 0xC9,
      0xD4, 0x80, 0x67, 0xCD, 0x6F, 0x80, 0x67, 0xCD, 0x7A, 0x80, 0x67, 0xC9, 0xDC,
      0x80, 0x67, 0xCD, 0x8C, 0x80, 0x67, 0xCD, 0x97, 0x80, 0x67, 0xCD, 0xA1, 0x80,
      0x67, 0xCD, 0xB0, 0x80, 0x67, 0xCD, 0xBF, 0x80, 0x67, 0xCD, 0xCE, 0x80, 0x67,
      0xCD, 0x06, 0x80, 0x67, 0xCD, 0xDA, 0x80, 0x67, 0xCD, 0xE1, 0x80, 0x67, 0xCD,
      0xED, 0x80, 0x67, 0xCD, 0xFA, 0x80, 0x67, 0xCE, 0x07, 0x80, 0x67, 0xCE, 0x14,
      0x80, 0x67, 0xCE, 0x20, 0x80, 0x67, 0xCE, 0x2C, 0x80, 0x67, 0xCE, 0x38, 0x80,
      0x67, 0xCD, 0x06, 0x80, 0x67, 0xCA, 0x32, 0x80, 0x67, 0xCD, 0x12, 0x80, 0x67,
      0xC9, 0xC4, 0x80, 0x67, 0xC9, 0xCC, 0x80, 0x67, 0xCD, 0x1C, 0x80, 0x67, 0xCD,
      0x28, 0x80, 0x67, 0xCD, 0x36, 0x80, 0x67, 0xCD, 0x40, 0x80, 0x67, 0xCD, 0x4D,
      0x80, 0x67, 0xCD, 0x58, 0x80, 0x67, 0xCD, 0x66, 0x80, 0x67, 0xC9, 0xD4, 0x80,
      0x67, 0xCD, 0x6F, 0x80, 0x67, 0xCD, 0x7A, 0x80, 0x67, 0xC9, 0xDC, 0x80, 0x67,
      0xCD, 0x8C, 0x80, 0x67, 0xCD, 0x97, 0x80, 0x67, 0xCE, 0x3D, 0x80, 0x67, 0xCE,
      0x49, 0x80, 0x67, 0xCE, 0x55, 0x80, 0x67, 0xCD, 0xCE, 0x80, 0x67, 0xCD, 0x06,
      0x80, 0x67, 0xCD, 0xDA, 0x80, 0x67, 0xCE, 0x61, 0x80, 0x67, 0xCD, 0xED, 0x80,
      0x67, 0xCD, 0xFA, 0x80, 0x67, 0xCE, 0x07, 0x80, 0x67, 0xCE, 0x14, 0x80, 0x67,
      0xCE, 0x20, 0x80, 0x67, 0xCE, 0x2C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x04, 0x00, 0x00, 0x00, 0x04, 0x80, 0x67, 0x8B, 0x4C, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x80, 0x67, 0x8A, 0xDC]
d_t_D3_scene_changeNP.rel:
  0x804:
    Data: [0x80, 0x6D, 0xC3, 0x54, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x01,
      0x38, 0xC0, 0x00, 0x02, 0x38, 0xE0, 0x00, 0x02, 0x48, 0x00, 0x00, 0x00]
    Relocations: [{SymbolName: Reloader__triggerExit, Offset: 0x14, Type: R_PPC_REL24}]
d_a_obj_warpNP.rel:
  0x6100:
    Data: [0x7C, 0x64, 0x1B, 0x78, 0x80, 0x64, 0x0C, 0x94, 0x28, 0x03, 0x00, 0x01,
      0x4D, 0x82, 0x00, 0x20, 0x88, 0x63, 0x0B, 0x0F, 0x28, 0x03, 0x00, 0x00, 0x4D,
      0x82, 0x00, 0x20, 0x38, 0x60, 0x00, 0x01, 0x90, 0x64, 0x0C, 0x94, 0x4E, 0x80,
      0x00, 0x20, 0x80, 0x83, 0x0C, 0x94, 0x28, 0x04, 0x00, 0x00, 0x4D, 0x82, 0x00,
      0x20, 0xA0, 0x83, 0x00, 0xAA, 0x80, 0x6D, 0xBF, 0xBC, 0x48, 0x00, 0x00, 0x00]
    Relocations: [{SymbolName: FlagManager__setFlagTo1, Offset: 0x3C, Type: R_PPC_REL24}]
d_a_obj_time_stoneNP.rel:
  0x6548:
    Data: [0x38, 0x00, 0x00, 0x00, 0x98, 0x1B, 0x14, 0x7E, 0x98, 0x1B, 0x14, 0x85,
